INPUT:image	INPUT:assignment_id	OUTPUT:result	GOLDEN:result	HINT:text	HINT:default_language	ASSIGNMENT:link	ASSIGNMENT:worker_id
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4850_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c155a78890f369f5c2d850	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4383_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c155a78890f369f5c2d850	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4873_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c155a78890f369f5c2d850	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2159_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c155a78890f369f5c2d850	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4071_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1568ba3c61254ea45b9fe	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4496_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1568ba3c61254ea45b9fe	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2885_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1568ba3c61254ea45b9fe	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/944_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1568ba3c61254ea45b9fe	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4496_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c157a7bc73102d699e68c9	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2245_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c157a7bc73102d699e68c9	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2932_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c157a7bc73102d699e68c9	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4383_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c157a7bc73102d699e68c9	3eb39ef352ac7e5dca288e513e591559
